"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget","market.rate"
"28",80,0,0,143207,2020073,2020073,11233533,157527.7,157527.7,863233,4803345,5464264.89,5306737.19,2,47500000,2,9600000,0.429693460552405
"29",81,0,0,122162,1785520,1785520,9915153,134378.2,134378.2,735166,4081384,4565380.86,4431002.66,2,47500000,2,9600000,0.365072556011527
"30",82,0,0,150040,2095162,2095162,11640767,165044,165044,904208,5026144,5633215.84,5468171.84,2,47500000,2,9600000,0.44956145710487
"31",83,0,0,145184,2045060,2045060,11354847,159702.4,159702.4,874067,4865297,5454178.08,5294475.68,2,47500000,2,9600000,0.435393862619889
"32",84,0,0,114835,1704134,1704134,9478614,126318.5,126318.5,689617,3845096,4261833.06,4135514.56,2,47500000,2,9600000,0.34376937895578
"33",85,0,0,114354,1692444,1692444,9399584,125789.4,125789.4,682576,3806264,4293403.04,4167613.64,2,47500000,2,9600000,0.340160912589581
"34",86,34226086,171120.301580226,125450,1820327,1820327,10106726,137995,309115.301580226,764389,4178749,4792719.03,4483603.72841977,2,47500000,2,9600000,0.37469676987582
"35",87,0,0,136641,1948097,1948097,10821565,150305.1,150305.1,823599,4576190,5303977.56,5153672.46,2,47500000,2,9600000,0.409655668809852
"36",88,0,0,177699,2406819,2406819,13367913,195468.9,195468.9,1070843,5962060,7067563.8,6872094.9,2,47500000,2,9600000,0.533045701853672
"37",89,0,0,161486,2226528,2226528,12361824,177634.6,177634.6,974130,5415526,6331845,6154210.4,2,47500000,2,9600000,0.48459136682702
"38",90,506018401,2529974.91573207,190382,2549009,2549009,14148092,209420.2,2739395.11573207,1239480,6309239,8168173.2,5428778.08426793,2,47500000,2,9600000,0.571610865627184
"39",91,0,0,0,0,2707765,15029109,0,0,1229100,6836069,8026023,8026023,2,47500000,2,9600000,0.613775440815096
"40",92,0,0,0,0,3151771,17525526,0,0,1471984,8190776,9685654.72,9685654.72,2,47500000,2,9600000,0.735625332072215
"41",93,447233800,2236113.52124208,227510,2973357,2973357,16519879,250261,2486374.52124208,1484617,7578336,9590625.82,7104251.29875792,2,47500000,2,9600000,0.686320075763397
"42",94,76832418,384119.759543456,229960,3001344,3001344,16687607,252956,637075.759543456,1436850,7739280,9296419.5,8659343.74045654,2,47500000,2,9600000,0.69534587867241
"43",95,477520536,2387353.58880935,217947,2874296,2874296,15954417,239741.7,2627095.28880935,1428213,7269411,9126281.07,6499185.78119065,2,47500000,2,9600000,0.658821323193981
"44",96,167010506,835075.092976579,187030,2508822,2508822,13950997,205733,1040808.09297658,1183699,6231169,7469140.69,6428332.59702342,2,47500000,2,9600000,0.561770857469353
"45",97,292797614,1463986.74566164,237528,3093878,3093878,17192084,261280.8,1725267.54566164,1544063,7958611,10067290.76,8342023.21433836,2,47500000,2,9600000,0.719937510900624
"46",98,0,0,239723,3108025,3108025,17254590,263695.3,263695.3,1452522,8077634,9470443.44,9206748.14,2,47500000,2,9600000,0.7223059006523
"47",99,301438740,1507264.27138343,299615,3789776,3789776,21054924,329576.5,1836840.77138343,1943524,10032837,12438553.6,10601712.8286166,2,47500000,2,9600000,0.906610261211312
"48",100,0,0,306829,3872930,3872930,21520817,337511.9,337511.9,1870931,10399041,11992667.71,11655155.81,2,47500000,2,9600000,0.930392187713881
"49",101,374362717,1871911.68887705,278197,3550263,3550263,19738569,306016.7,2177928.38887705,1816162,9323001,9970729.38,7792800.99112295,2,47500000,2,9600000,0.843436840454149
"50",102,507615754,2538193.48043667,233921,3042145,3042145,16897984,257313.1,2795506.58043667,1530390,7776719,8248802.1,5453295.51956333,2,47500000,2,9600000,0.705217447307018
"51",103,201424911,1007081.89546232,252195,3249719,3249719,18064069,277414.5,1284496.39546232,1616052,8447420,8645878.2,7361381.80453768,2,47500000,2,9600000,0.762312095976234
"52",104,328623317,1643173.86049743,0,0,2851568,15844875,0,1643173.86049743,1398446,7198879,7369810.42,5726636.55950257,2,47500000,2,9600000,0.65364301279551
"53",105,285271833,1426295.89241034,0,0,4742797,17555766,0,1426295.89241034,1573690,8128502,8419241.5,6992945.60758966,3,4.2e+07,3,14400000,0.737653471881999
"54",106,407180673,2035926.37512866,425435,5411253,5411253,20044927,467978.5,2503904.87512866,1856527,9485525,9821027.83,7317122.95487134,3,4.2e+07,3,14400000,0.857498508274757
"55",107,0,0,495145,6197812,6197812,22969000,544659.5,544659.5,2012376,11191855,10444231.44,9899571.94,3,4.2e+07,3,14400000,1
"56",108,545403827,2727043.76574024,474438,5968657,5968657,22113065,521881.8,3248925.56574024,2083785,10596942,10919033.4,7670107.83425976,3,4.2e+07,3,14400000,0.958485233851338
"57",109,0,0,432688,5488862,5488862,20311564,475956.8,475956.8,1756355,9751175,9361372.15,8885415.35,3,4.2e+07,3,14400000,0.87102631410108
"58",110,0,0,457613,5761194,5761194,21350120,503374.3,503374.3,1857167,10325814,10232990.17,9729615.87,3,4.2e+07,3,14400000,0.922423130006391
"59",111,163648812,818320.193513191,367489,4752925,4752925,17594443,404237.9,1222558.09351319,1560897,8213566,8413234.83,7190676.73648681,3,4.2e+07,3,14400000,0.739354282369735
"60",112,0,0,397842,5086841,5086841,18837019,437626.2,437626.2,1610145,8950070,8614275.75,8176649.55,3,4.2e+07,3,14400000,0.79908631329015
"61",113,0,0,398212,5103558,5103558,18901499,438033.2,438033.2,1616771,8988614,8568886.3,8130853.1,3,4.2e+07,3,14400000,0.803036604267485
"62",114,0,0,374283,4827796,4827796,17895611,411711.3,411711.3,1517447,8439917,8163864.86,7752153.56,3,4.2e+07,3,14400000,0.75369906874678
"63",115,359027355,1795190.81860174,332683,4364809,4364809,16167562,365951.3,2161142.11860174,1447248,7417891,7380964.8,5219822.68139826,3,4.2e+07,3,14400000,0.669897464771902
"64",116,0,0,312831,4144121,4144121,15352931,344114.1,344114.1,1269842,7056557,6374606.84,6030492.74,3,4.2e+07,3,14400000,0.63019836773013
"65",117,0,0,0,0,3572886,13240539,0,0,1055694,5874523,5130672.84,5130672.84,3,4.2e+07,3,14400000,0.527457359115648
"66",118,202013947,1010177.17654449,0,0,3591760,13312056,0,1010177.17654449,1121154,5859262,5504866.14,4494688.96345551,3,4.2e+07,3,14400000,0.530787242977023
"67",119,0,0,311431,4127114,4127114,15277920,342574.1,342574.1,1258858,7012283,6319467.16,5976893.06,3,4.2e+07,3,14400000,0.6264300109411
"68",120,600717634,3003556.71344436,285378,3822259,3822259,14164180,313915.8,3317472.51344436,1246241,6322270,6243667.41,2926194.89655564,3,4.2e+07,3,14400000,0.572033437090472
"69",121,0,0,244629,3364257,3364257,12454477,269091.9,269091.9,984675,5469536,6252686.25,5983594.35,3,4.2e+07,3,14400000,0.488727443986036
"70",122,207571517,1037825.09890929,252571,3456116,3456116,12803361,277828.1,1315653.19890929,1076475,5611375,6900204.75,5584551.55109071,3,4.2e+07,3,14400000,0.505766533032184
"71",123,0,0,190118,2749638,2749638,10190228,209129.8,209129.8,762533,4244190,4910712.52,4701582.72,3,4.2e+07,3,14400000,0.378713009827786
"72",124,9708762,48559.8094223893,227979,3183998,3183998,11783722,250776.9,299336.709422389,922310,5104579,6031907.4,5732570.69057761,3,4.2e+07,3,14400000,0.456381764472158
"73",125,0,0,221893,3116950,3116950,11543595,244082.3,244082.3,894058,4981942,5838198.74,5594116.44,3,4.2e+07,3,14400000,0.444727415248998
"74",126,0,0,191159,2765775,2765775,10241261,210274.9,210274.9,767751,4270786,5013414.03,4803139.13,3,4.2e+07,3,14400000,0.381420536109595
"75",127,0,0,178085,2616456,2616456,9696879,195893.5,195893.5,713702,3973226,4610514.92,4414621.42,3,4.2e+07,3,14400000,0.354625675365974
"76",128,297703941,1488567.82261514,163819,2450550,2450550,9075994,180200.9,1668768.72261514,697378,3595571,4532957,2864188.27738486,3,4.2e+07,3,14400000,0.324571432414475
"77",129,0,0,177264,2613615,2613615,9679668,194990.4,194990.4,713744,3962750,4632198.56,4437208.16,3,4.2e+07,3,14400000,0.35398953980862
"78",130,0,0,0,0,2703505,10008096,0,0,742032,4122400,4808367.36,4808367.36,3,4.2e+07,3,14400000,0.370148823079845
"79",131,599811853,2999303.28776931,0,0,2390783,8855558,0,2999303.28776931,681646,3451392,4369350.86,1370047.57223069,3,4.2e+07,3,14400000,0.314033499548599
"80",132,0,0,170539,2529996,2529996,9371643,187592.9,187592.9,682673,3793578,4416894.31,4229301.41,3,4.2e+07,3,14400000,0.33885665780917
"81",133,78634949,393149.07204772,188835,2734244,2734244,10128654,207718.5,600867.57204772,779450,4192043,5043041.5,4442173.92795228,3,4.2e+07,3,14400000,0.375899486628287
"82",134,93711172,468502.523522345,180059,2645820,2645820,9795024,198064.9,666567.423522345,746708,4003351,4831200.76,4164633.33647765,3,4.2e+07,3,14400000,0.359582085318973
"83",135,0,0,187649,2727074,2727074,10100258,206413.9,206413.9,756080,4191810,4914520,4708106.1,3,4.2e+07,3,14400000,0.374372092772103
"84",136,71207918,356054.840103429,222955,3118941,3118941,11548734,245250.5,601305.340103429,919655,4959230,5904185.1,5302879.75989657,3,4.2e+07,3,14400000,0.44491951868097
"85",137,0,0,199690,2865105,2865105,10611880,219659,219659,804033,4470240,5089528.89,4869869.89,3,4.2e+07,3,14400000,0.399279241314304
"86",138,670974136,3354913.01454027,196520,2834690,2834690,10500197,216172,3571085.01454027,859869,4351578,5468766.84,1897681.82545973,3,4.2e+07,3,14400000,0.393946533801322
"87",139,0,0,267894,3631684,3631684,13458706,294683.4,294683.4,1083141,6021028,6834619.71,6539936.31,3,4.2e+07,3,14400000,0.537569439289944
"88",140,116982764,584806.691529369,261861,3556652,3556652,13165679,288047.1,872853.79152937,1094219,5826494,6926406.27,6053552.47847063,3,4.2e+07,3,14400000,0.52359005361149
"89",141,0,0,284950,3821301,3821301,14155136,313445,313445,1152029,6397765,7154100.09,6840655.09,3,4.2e+07,3,14400000,0.571710051788823
"90",142,223627434,1118279.38931245,320335,4212619,4212619,15620837,352368.5,1470647.88931245,1368729,7130838,8527181.67,7056533.78068755,3,4.2e+07,3,14400000,0.642886536814286
"91",143,0,0,0,0,3795808,14065212,0,0,1136193,6313537,7089844.32,7089844.32,3,4.2e+07,3,14400000,0.567088568538662
"92",144,669243219,3346360.22479714,0,0,3475486,12876334,0,3346360.22479714,1106484,5597851,6838071.12,3491710.89520286,3,4.2e+07,3,14400000,0.509611910180423
"93",145,0,0,287629,3859231,3859231,14290240,316391.9,316391.9,1164430,6467460,7324264.7,7007872.8,3,4.2e+07,3,14400000,0.577964523171461
"94",146,0,0,328177,4311685,4311685,15968466,360994.7,360994.7,1328461,7382761,8329450.47,7968455.77,3,4.2e+07,3,14400000,0.659691519451849
"95",147,21591433,107981.358978096,340313,4452535,4452535,16494525,374344.3,482325.658978096,1391223,7658281,8959476.12,8477150.4610219,3,4.2e+07,3,14400000,0.684977756343285
"96",148,976194252,4880864.48864226,289614,3871506,3871506,14340599,318575.4,5199439.88864226,1275301,6411126,8416986.6,3217546.71135774,3,4.2e+07,3,14400000,0.580803132054208
"97",149,0,0,343938,4483930,4483930,16609075,378331.8,378331.8,1389843,7736995,9033979.5,8655647.7,3,4.2e+07,3,14400000,0.690996647782256
"98",150,549173486,2745721.56215007,432025,5480321,5480321,20290878,475227.5,3220949.06215007,1892492,9614307,12471522.28,9250573.21784993,3,4.2e+07,3,14400000,0.869899860792628
"99",151,304903824,1524520.18526105,407222,5198960,5198960,19256708,447944.2,1972464.38526105,1761934,9081601,11505429.02,9532964.63473895,3,4.2e+07,3,14400000,0.819875383426486
"100",152,339255018,1696249.13244745,385064,4949572,4949572,18339453,423570.4,2119819.53244745,1670208,8585081,10989968.64,8870149.10755255,3,4.2e+07,3,14400000,0.775212220779004
"101",153,0,0,409939,5226623,5226623,19346345,450932.9,450932.9,1659955,9222329,10723309.3,10272376.4,3,4.2e+07,3,14400000,0.823821962430025
"102",154,254720401,1273601.93867865,407789,5210903,5210903,19301018,448567.9,1722169.83867865,1757460,9105709,11370766.2,9648596.36132135,3,4.2e+07,3,14400000,0.821770011100337
"103",155,0,0,393424,5036258,5036258,18646076,432766.4,432766.4,1589893,8845715,10159416.27,9726649.87,3,4.2e+07,3,14400000,0.790203342801066
"104",156,351651843,1758228.62389056,0,0,5289744,19604127,0,1758228.62389056,1795173,9214741,11327541.63,9569313.00610944,3,4.2e+07,3,14400000,0.836942607294081
"105",157,0,0,0,0,7295056,20264932,0,0,1737585,9666867,11329054.2,11329054.2,4,45500000,4,19200000,0.86830119649462
"106",158,358013575,1790103.88131015,475842,6172544,6172544,17141055,523426.2,2313530.08131015,1549218,7948056,10100901.36,7787371.27868985,4,45500000,4,19200000,0.71672873018822
"107",159,0,0,453646,5924381,5924381,16455068,499010.6,499010.6,1378498,7662454,8822387.2,8323376.6,4,45500000,4,19200000,0.683313377759118
"108",160,26984654,134927.5737883,586567,7427998,7427998,20632889,645223.7,780151.273788299,1806849,9923963,11581902.09,10801750.8162117,4,45500000,4,19200000,0.886701891401895
"109",161,237117060,1185718.90841685,590406,7463454,7463454,20729185,649446.6,1835165.50841685,1905761,9905277,10462627.89,8627462.38158315,4,45500000,4,19200000,0.891716501305342
"110",162,0,0,548728,7005917,7005917,19466865,603600.8,603600.8,1673751,9303379,9021517.89,8417917.09,4,45500000,4,19200000,0.829489790983621
"111",163,22344508,111715.959431351,637480,8000358,8000358,22220853,701228,812943.959431351,1961611,10795123,10494618.85,9681674.89056865,4,45500000,4,19200000,0.964208256040999
"112",164,0,0,491635,6371216,6371216,17698422,540798.5,540798.5,1499896,8341231,7904451.92,7363653.42,4,45500000,4,19200000,0.743921018911441
"113",165,644338033,3221582.3207288,551184,7018453,7018453,19485408,606302.4,3827884.7207288,1815111,9199545,9710843.85,5882959.1292712,4,45500000,4,19200000,0.830962266162493
"114",166,0,0,478034,6210011,6210011,17254579,525837.4,525837.4,1456179,8095636,7703186.91,7177349.51,4,45500000,4,19200000,0.722028125097137
"115",167,871216819,4355922.7509273,335318,4591635,4591635,12753077,368849.8,4724772.5509273,1104377,5566864,5731716.63,1006944.0790727,4,45500000,4,19200000,0.503431764996581
"116",168,0,0,332167,4562499,4562499,12667928,365383.7,365383.7,1006312,5600853,5273074.88,4907691.18,4,45500000,4,19200000,0.499291898132732
"117",169,1153520905,5767462.70378551,0,0,5116093,14211488,0,5767462.70378551,1255291,6303274,6690701.03,923238.326214488,4,45500000,4,19200000,0.5741317555621
"118",170,0,0,0,0,5993723,16650926,0,0,1387783,7714903,7646684.33,7646684.33,4,45500000,4,19200000,0.692934346465445
"119",171,182108590,910462.372743352,396309,5280725,5280725,14661910,435939.9,1346402.27274335,1264427,6635840,6815261.53,5468859.25725665,4,45500000,4,19200000,0.596503334846042
"120",172,0,0,399439,5321387,5321387,14780972,439382.9,439382.9,1216611,6751171,6508868.85,6069485.95,4,45500000,4,19200000,0.602326748998257
"121",173,0,0,370771,4992062,4992062,13863021,407848.1,407848.1,1123537,6252198,5954746.1,5546898,4,45500000,4,19200000,0.557376610962976
"122",174,0,0,359847,4864500,4864500,13504272,395831.7,395831.7,1088971,6052950,5858663.98,5462832.28,4,45500000,4,19200000,0.539839916957035
"123",175,0,0,335195,4599044,4599044,12784197,368714.5,368714.5,1018190,5660311,5192769,4824054.5,4,45500000,4,19200000,0.504629732806473
"124",176,486394313,2432188.51171436,318975,4417233,4417233,12273773,350872.5,2783061.01171436,1041120,5313627,5226422.4,2443361.38828564,4,45500000,4,19200000,0.479538101142554
"125",177,0,0,301929,4213933,4213933,11706194,332121.9,332121.9,912900,5078857,4436694,4104572.1,4,45500000,4,19200000,0.452787747826286
"126",178,422812455,2114095.0356545,282019,3997694,3997694,11105568,310220.9,2424315.9356545,918793,4693557,4511273.63,2086957.6943455,4,45500000,4,19200000,0.4235518902623
"127",179,0,0,281985,4000350,4000350,11115450,310183.5,310183.5,855660,4748711,4295413.2,3985229.7,4,45500000,4,19200000,0.423627524039254
"128",180,0,0,300189,4204547,4204547,11683040,330207.9,330207.9,908578,5055216,4551975.78,4221767.88,4,45500000,4,19200000,0.450825749076787
"129",181,0,0,263327,3786089,3786089,10521867,289659.7,289659.7,795267,4431173,5049945.45,4760285.75,4,45500000,4,19200000,0.395114000230406
"130",182,0,0,0,0,3377658,9383255,0,0,680749,3782308,4363601.09,4363601.09,4,45500000,4,19200000,0.339627050988571
"131",183,0,0,0,0,3084779,8560493,0,0,599596,3338647,3861398.24,3861398.24,4,45500000,4,19200000,0.299705703797859
"132",184,67336309,336687.899762588,258316,3720489,3720489,10337004,284147.6,620835.499762588,797073,4307401,5212857.42,4592021.92023741,4,45500000,4,19200000,0.385735320638861
"133",185,0,0,249718,3630669,3630669,10081349,274689.8,274689.8,753614,4190289,4921099.42,4646409.62,4,45500000,4,19200000,0.373498431029485
"134",186,0,0,260837,3756436,3756436,10431778,286920.7,286920.7,786981,4384672,5138985.93,4852065.23,4,45500000,4,19200000,0.390837327346027
"135",187,329901367,1649451.79986651,262701,3786754,3786754,10519305,288971.1,1938422.89986651,852031,4378773,5504120.26,3565697.36013349,4,45500000,4,19200000,0.394904295571752
"136",188,41872073,209347.931865005,264426,3798726,3798726,10555774,290868.6,500216.531865005,813653,4434080,5288744.5,4788527.96813499,4,45500000,4,19200000,0.396624273633585
"137",189,58311005,291539.79164476,270718,3859040,3859040,10720861,297789.8,589329.59164476,832000,4517196,5399680,4810350.40835524,4,45500000,4,19200000,0.404174319006126
"138",190,0,0,286738,4044958,4044958,11235698,315411.8,315411.8,865436,4817505,5608025.28,5292613.48,4,45500000,4,19200000,0.429553851616511
"139",191,233682706,1168275.04020245,280918,3986003,3986003,11069012,309009.8,1477284.84020245,901104,4684729,5776076.64,4298791.79979755,4,45500000,4,19200000,0.421661821349853
"140",192,0,0,302909,4235092,4235092,11766260,333199.9,333199.9,918125,5103512,5940268.75,5607068.85,4,45500000,4,19200000,0.455541658018248
"141",193,0,0,338234,4628222,4628222,12855045,372057.4,372057.4,1025080,5696276,6632267.6,6260210.2,4,45500000,4,19200000,0.508355654732934
"142",194,0,0,377800,5080555,5080555,14107454,415580,415580,1148420,6382417,7430277.4,7014697.4,4,45500000,4,19200000,0.569292112200793
"143",195,24957337,124821.683132318,0,0,4621714,12841581,0,124821.683132318,1027397,5638324,6678080.5,6553258.81686768,4,45500000,4,19200000,0.507493876576002
"144",196,0,0,0,0,5937788,16487047,0,0,1372565,7628136,8811867.3,8811867.3,4,45500000,4,19200000,0.685007909458313
"145",197,0,0,403251,5356533,5356533,14882070,443576.1,443576.1,1224236,6808982,7749413.88,7305837.78,4,45500000,4,19200000,0.607034606258854
"146",198,709662855,3548408.90201011,405666,5376174,5376174,14933905,446232.6,3994641.50201011,1333405,6743283,8480455.8,4485814.29798989,4,45500000,4,19200000,0.609719819208493
"147",199,0,0,506760,6521591,6521591,18124762,557436,557436,1541015,8573639,9723804.65,9166368.65,4,45500000,4,19200000,0.764506180664063
"148",200,369087743,1845398.27806703,497143,6403836,6403836,17787731,546857.3,2392255.57806703,1617511,8301061,10238844.63,7846589.05193297,4,45500000,4,19200000,0.748552782442147
"149",201,0,0,477994,6208203,6208203,17248179,525793.4,525793.4,1455944,8101662,9041412.24,8515618.84,4,45500000,4,19200000,0.72236435482671
"150",202,1080191395,5401075.42269786,543546,6936124,6936124,19263080,597900.6,5998976.02269786,1801783,9068285,11225108.09,5226132.06730214,4,45500000,4,19200000,0.820091707893893
"151",203,0,0,558749,7118119,7118119,19778685,614623.9,614623.9,1706915,9479844,10651149.6,10036525.7,4,45500000,4,19200000,0.845395947185509
"152",204,596591561,2983149.60092624,538179,6876515,6876515,19111072,591996.9,3575146.50092623,1770111,8994930,10939285.98,7364139.47907377,4,45500000,4,19200000,0.812358818726243
"153",205,353532642,1767781.718954,526413,6730312,6730312,18692838,579054.3,2346836.018954,1713730,8787337,10779361.7,8432525.681046,4,45500000,4,19200000,0.792406709786143
"154",206,516496150,2582414.17424594,638606,8014256,8014256,22253483,702466.6,3284880.77424594,2103701,10689122,13190205.27,9905324.49575406,4,45500000,4,19200000,0.965741569697738
"155",207,313485028,1567467.73812473,564948,7173639,7173639,19929004,621442.8,2188910.53812473,1837104,9453684,11830949.76,9642039.22187527,4,45500000,4,19200000,0.852492178802782
"156",208,0,0,0,0,8182189,22726251,0,0,1980144,11007758,13068950.4,13068950.4,4,45500000,4,19200000,0.988529026671197
"157",209,0,0,0,0,9025091,20055808,0,0,1722277,9564739,11194800.5,11194800.5,5,54500000,5,2.4e+07,0.858867855439292
"158",210,0,0,755405,9529328,9529328,21186516,830945.5,830945.5,1846089,10252990,12165726.51,11334781.01,5,54500000,5,2.4e+07,0.913201389985281
"159",211,1328327285,6641684.91488353,825214,10333531,10333531,22960886,907735.4,7549420.31488353,2206941,11065214,14411324.73,6861904.41511647,5,54500000,5,2.4e+07,1
"160",212,0,0,733049,9277053,9277053,20615104,806353.9,806353.9,1791567,9952978,11788510.86,10982156.96,5,54500000,5,2.4e+07,0.886563312282826
"161",213,784282934,3921443.32957408,726133,9193383,9193383,20426296,798746.3,4720189.62957408,1924484,9705754,12432166.64,7711977.01042592,5,54500000,5,2.4e+07,0.876637608971332
"162",214,0,0,672243,8582029,8582029,19065368,739467.3,739467.3,1637660,9105168,10595660.2,9856192.9,5,54500000,5,2.4e+07,0.810699383844542
"163",215,149136555,745771.232408786,684710,8730179,8730179,19403046,753181,1498952.23240879,1746755,9218931,11161764.45,9662812.21759121,5,54500000,5,2.4e+07,0.827212111542346
"164",216,0,0,680853,8687993,8687993,19301065,748938.3,748938.3,1657459,9226563,10458566.29,9709627.99,5,54500000,5,2.4e+07,0.821809869367415
"165",217,642533394,3212777.70003412,603715,7816133,7816133,17363955,664086.5,3876864.20003412,1594799,8069477,10398089.48,6521225.27996588,5,54500000,5,2.4e+07,0.728272675540162
"166",218,0,0,581558,7583099,7583099,16856489,639713.8,639713.8,1417747,7887880,9243710.44,8603996.64,5,54500000,5,2.4e+07,0.70249020560359
"167",219,0,0,561221,7351726,7351726,16332370,617343.1,617343.1,1369001,7608704,8761606.4,8144263.3,5,54500000,5,2.4e+07,0.677965066311252
"168",220,542577570,2712874.75629792,601943,7804359,7804359,17341504,662137.3,3375012.05629792,1586274,8050808,10168016.34,6793004.28370208,5,54500000,5,2.4e+07,0.726570272052564
"169",221,129423431,647160.509590212,0,0,7847079,17435921,0,647160.509590212,1526700,8086541,8381583,7734422.49040979,5,54500000,5,2.4e+07,0.731267352082652
"170",222,0,0,0,0,6932791,15403992,0,0,1267257,7041767,6830515.23,6830515.23,5,54500000,5,2.4e+07,0.632506037705482
"171",223,55941031,279689.984338003,473688,6349707,6349707,14113716,521056.8,800746.784338003,1173508,6373976,6278267.8,5477521.015662,5,54500000,5,2.4e+07,0.569723216921176
"172",224,0,0,424463,5809990,5809990,12905556,466909.3,466909.3,1031200,5734291,5434424,4967514.7,5,54500000,5,2.4e+07,0.510978559848291
"173",225,0,0,456904,6169232,6169232,13715445,502594.4,502594.4,1111205,6182850,5944946.75,5442352.35,5,54500000,5,2.4e+07,0.550511095346283
"174",226,830165541,4151005.66436407,432695,5893481,5893481,13103524,475964.5,4626970.16436406,1143574,5766305,6049506.46,1422536.29563594,5,54500000,5,2.4e+07,0.520638877291953
